0,1,0.769,0.8396399999999999,0.10678,0.73663
1,1,0.8356600000000001,0.8209799999999999,0.1218,0.6443300000000001
2,1,0.78663,0.41665,0.31061,0.78695
3,1,0.7571100000000001,0.8717,0.054921000000000005,0.45043999999999995
4,1,0.53158,0.34865999999999997,0.42466000000000004,0.6873600000000001
5,1,0.82286,0.8772700000000001,0.0571,0.48971000000000003
6,1,0.76681,0.6281100000000001,0.25911999999999996,0.82857
7,1,0.65871,0.26055,0.59231,0.7225199999999999
8,1,0.73883,0.7308600000000001,0.19526,0.72158
9,1,0.61857,0.85877,0.12985,0.71041
10,1,0.59615,0.84383,0.13235999999999998,0.70394
11,1,0.79556,0.41408999999999996,0.33087,0.8557299999999999
12,1,0.6448,0.80209,0.23435,0.49441
13,1,0.39413000000000004,0.9211,0.3374,0.5102899999999999
14,1,0.75331,0.8418899999999999,0.098848,0.72522
15,1,0.8450799999999999,0.38854,0.37804,0.91158
16,1,0.70052,0.6300399999999999,0.24372,0.83057
17,1,0.5657800000000001,0.6219100000000001,0.41484,0.8319799999999999
18,1,0.61225,0.33279000000000003,0.58711,0.58554
19,1,0.8858799999999999,0.92799,0.040195999999999996,0.40435
20,1,0.92514,0.81061,0.11487,0.73298
21,1,0.53158,0.34865999999999997,0.42466000000000004,0.6873600000000001
22,1,0.79169,0.8956200000000001,0.06300599999999999,0.41200000000000003
23,1,0.5753199999999999,0.84785,0.15521,0.62634
24,1,0.82758,0.88533,0.026131,0.43645
25,1,0.5587300000000001,0.30964,0.58685,0.51617
26,1,0.59028,0.37538,0.46798999999999996,0.71946
27,1,0.48028000000000004,0.82935,0.32087,0.43716000000000005
28,1,0.98114,0.88277,0.037685,0.48396000000000006
29,1,0.8605200000000001,0.3897,0.37505,0.8764299999999999
30,1,0.48994,0.50871,0.43909,0.7913
31,1,0.61517,0.6511,0.37022,0.82175
32,1,0.8177,0.8003899999999999,0.12487000000000001,0.68983
33,1,0.43823999999999996,0.8675200000000001,0.30226,0.3351
34,1,0.39128,0.54564,0.57936,0.83257
35,1,0.6837300000000001,0.75641,0.19293,0.7144
36,1,0.7016899999999999,0.74061,0.20761999999999997,0.71429
37,1,0.76953,0.5458,0.29784,0.8478600000000001
38,1,0.83725,0.63484,0.13702,0.80423
39,1,0.75883,0.87836,0.065996,0.46466999999999997
40,1,0.8086300000000001,0.84173,0.09751699999999999,0.7229899999999999
41,1,0.49296999999999996,0.8604,0.068137,0.15802
42,1,0.50734,0.8631,0.20995,0.5987100000000001
43,1,0.57738,0.73388,0.32781,0.7833100000000001
44,1,0.7138,0.77422,0.19352,0.8212799999999999
45,1,0.45109,0.8733299999999999,0.064592,0.095002
46,1,0.65814,0.7633,0.24856,0.57601
47,1,0.45109,0.8733299999999999,0.064592,0.095002
48,1,0.78982,0.74231,0.12203,0.71523
49,1,0.62573,0.6383300000000001,0.35158,0.7851899999999999
50,1,0.81965,0.33264,0.37572,0.72475
51,1,0.8873,0.66442,0.16063,0.8691399999999999
52,1,0.73465,0.73333,0.20556,0.64139
53,1,0.69165,0.74549,0.17772000000000002,0.66478
54,1,0.8631,0.72102,0.12099000000000001,0.73122
55,1,0.8558899999999999,0.5454100000000001,0.29824,0.88525
56,1,0.6927,0.76895,0.20102,0.81235
57,1,0.9266,0.7028300000000001,0.13129000000000002,0.81717
58,1,0.73411,0.36159,0.42458999999999997,0.86726
59,1,0.45138,0.9404600000000001,0.2115,0.13627
60,1,0.7161,0.53209,0.42548,0.7550899999999999
61,1,0.54365,0.72218,0.30433000000000004,0.73439
62,1,0.81494,0.93806,0.051341,0.38213
63,1,0.6372,0.47356000000000004,0.29429,0.75356
64,1,0.8974,0.63151,0.17802,0.91958
65,1,0.69077,0.6126199999999999,0.31790999999999997,0.7955300000000001
66,1,0.83995,0.36283000000000004,0.34656,0.80635
67,1,0.6826,0.8720899999999999,0.095083,0.52498
68,1,0.58001,0.80666,0.21556,0.53533
69,1,0.51672,0.85157,0.18742999999999999,0.55603
70,1,0.7929,0.42726000000000003,0.33021,0.8211700000000001
71,1,0.80619,0.5338,0.2748,0.94345
72,1,0.84808,0.89013,0.057616999999999995,0.42645
73,1,0.8082199999999999,0.38629,0.38465,0.8761899999999999
74,1,0.8256399999999999,0.9235,0.030525,0.37472
75,1,0.6741699999999999,0.6477,0.25251,0.8154100000000001
76,1,0.7814,0.81417,0.11797,0.60705
77,1,0.5113800000000001,0.74526,0.30451999999999996,0.7117
78,1,0.52574,0.8013899999999999,0.2703,0.6978300000000001
79,1,0.58945,0.66372,0.37409000000000003,0.8539700000000001
80,1,0.70999,0.85536,0.08267999999999999,0.6843100000000001
81,1,0.83006,0.6010800000000001,0.26897,0.8527899999999999
82,1,0.86974,0.83709,0.10117000000000001,0.66079
83,1,0.6424300000000001,0.80635,0.21744000000000002,0.5078199999999999
84,1,0.74185,0.76345,0.20039,0.8563200000000001
85,1,0.79843,0.61549,0.26247,0.84245
86,1,0.42625,0.5866,0.5522600000000001,0.8702
87,1,0.57101,0.7703399999999999,0.26399,0.76167
88,1,0.80492,0.41076,0.31692,0.83857
