0,1,0.44098000000000004,0.50207,0.5707800000000001,0.48649,0.4861,0.1893,0.34515
1,1,0.4051,0.44628,0.66243,0.36880999999999997,0.50107,0.032882999999999996,0.21516
2,1,0.34939000000000003,0.34711,0.87931,0.22071999999999997,0.50392,0.25145,0.15066
3,1,0.30689,0.31611999999999996,0.7931,0.2393,0.53386,0.19424,0.14082
4,1,0.52408,0.5330600000000001,0.86479,0.42736,0.6642899999999999,0.076701,0.32299
5,1,0.35788000000000003,0.3719,0.78947,0.27421,0.4861,0.22064,0.21516
6,1,0.38716,0.42975,0.65154,0.37387,0.44833,0.36678,0.34465999999999997
7,1,0.33239,0.34917,0.7531800000000001,0.29336,0.47897,0.25158,0.23683
8,1,0.57035,0.63017,0.60436,0.64977,0.59515,0.16577,0.66864
9,1,0.5524100000000001,0.58678,0.72505,0.55462,0.62366,0.15654,0.49926000000000004
10,1,0.44098000000000004,0.50413,0.55808,0.4589,0.43621000000000004,0.49122,0.39143
11,1,0.32483,0.36157,0.64882,0.30349,0.40699,0.12377,0.23731999999999998
12,1,0.31161,0.33264,0.72505,0.30405,0.40556,0.41878999999999994,0.10783
13,1,0.30123,0.34091,0.61525,0.32658000000000004,0.37490999999999997,0.30827,0.17381
14,1,0.29745,0.33884000000000003,0.60163,0.32827,0.34498,0.28175,0.15066
15,1,0.37771,0.38636,0.8275899999999999,0.2545,0.50107,0.44466999999999995,0.129
16,1,0.32106,0.29339,1.0,0.12387000000000001,0.53671,0.58106,0.129
17,1,0.48158999999999996,0.48346999999999996,0.8865700000000001,0.3536,0.63008,0.10843,0.25948000000000004
18,1,0.3881,0.3719,0.97278,0.1723,0.59587,0.13027,0.06400800000000001
19,1,0.20113,0.23967,0.5489999999999999,0.18412,0.29865,0.43388000000000004,0.19449
20,1,0.33710999999999997,0.41116,0.45643999999999996,0.42736,0.35567,0.29995,0.32349
21,1,0.33239,0.38223,0.58167,0.34965999999999997,0.38345999999999997,0.25001999999999996,0.34465999999999997
22,1,0.49953000000000003,0.51446,0.82305,0.40484000000000003,0.6250899999999999,0.0,0.28163
23,1,0.1407,0.16942000000000002,0.52904,0.11260999999999999,0.2181,0.084502,0.21763000000000002
24,1,0.41736999999999996,0.48553999999999997,0.52269,0.50113,0.43835,0.13339,0.23731999999999998
25,1,0.5288,0.56818,0.69691,0.5259,0.56379,0.01793,0.38799
26,1,0.22946,0.27893,0.50817,0.27928000000000003,0.28225,0.33909,0.15066
27,1,0.20302,0.26033,0.43828999999999996,0.27928000000000003,0.23235999999999998,0.2261,0.17232999999999998
28,1,0.33239,0.3657,0.6706,0.36149000000000003,0.42123999999999995,0.2586,0.25554
29,1,0.27007,0.33264,0.47458999999999996,0.34741,0.31005,0.35963,0.28459
30,1,0.24268,0.29131999999999997,0.52722,0.3125,0.2459,0.011701999999999999,0.2644
31,1,0.4627,0.52273,0.58348,0.48311000000000004,0.52815,0.34415999999999997,0.34909
32,1,0.3305,0.41322,0.40653,0.46058999999999994,0.39629000000000003,0.41021,0.38405
33,1,0.31634,0.36364,0.58711,0.38626,0.37063,0.17669,0.24274
34,1,0.42115,0.46901000000000004,0.63339,0.45776999999999995,0.49751000000000006,0.17734,0.41408
35,1,0.5221899999999999,0.5351199999999999,0.83394,0.45608000000000004,0.60941,0.19567,0.45495
36,1,0.52975,0.59091,0.5925600000000001,0.5219600000000001,0.59444,0.26758000000000004,0.49631000000000003
37,1,0.6128399999999999,0.61364,0.9056299999999999,0.5253399999999999,0.75053,0.28486999999999996,0.47513999999999995
38,1,0.39754,0.43595,0.67332,0.42623999999999995,0.469,0.30515,0.38897
39,1,0.34844,0.36364,0.7831199999999999,0.28041,0.47612,0.76973,0.23731999999999998
40,1,0.27856,0.29752,0.7168800000000001,0.25282,0.37490999999999997,0.23689000000000002,0.32447
41,1,0.27479000000000003,0.29752,0.6996399999999999,0.2545,0.37634,0.19294,0.32349
42,1,0.24268,0.23554,0.84211,0.13457,0.40699,0.22050999999999998,0.12999000000000002
43,1,0.46363999999999994,0.5062,0.6706,0.5506800000000001,0.54597,0.5130600000000001,0.4968
44,1,0.42682,0.44008,0.8212299999999999,0.38288,0.59301,0.30723,0.32545999999999997
45,1,0.30312,0.33678,0.6470100000000001,0.26858000000000004,0.3742,0.10336,0.21763000000000002
46,1,0.45042,0.48553999999999997,0.7078,0.45158000000000004,0.54383,0.078261,0.30182
47,1,0.41548999999999997,0.44421000000000005,0.72777,0.37782,0.5324300000000001,0.28513,0.32299
48,1,0.3966,0.43595,0.66969,0.36374,0.47113,0.2521,0.29148
49,1,0.40321,0.46693999999999997,0.53993,0.43863,0.44761000000000006,0.17734,0.40965
50,1,0.36261,0.41116,0.6079899999999999,0.38626,0.45758999999999994,0.41736,0.30773
51,1,0.49008,0.51653,0.76407,0.43637,0.57306,0.62774,0.30379
52,1,0.36827,0.45455,0.4147,0.45946000000000004,0.34426,0.4357,0.43181
53,1,0.35316,0.38636,0.68058,0.34065,0.40556,0.33324000000000004,0.34712
54,1,0.3711,0.45248,0.43194,0.4741,0.34426,0.093084,0.47661000000000003
55,1,0.41926,0.4876,0.52359,0.45214,0.41483000000000003,0.15185,0.45298
56,1,0.36544,0.40083,0.66878,0.27534000000000003,0.5324300000000001,0.26485,0.25849
57,1,0.40888,0.41736,0.8393799999999999,0.27309,0.55738,0.049006,0.28015999999999996
58,1,0.45231000000000005,0.4876,0.70417,0.42962,0.56237,0.16044,0.34613
59,1,0.14353,0.21900999999999998,0.28221,0.1464,0.28653,0.095815,0.0
60,1,0.078376,0.092975,0.54628,0.061374,0.15680999999999998,0.25158,0.043328
61,1,0.060434,0.045455,0.68875,0.0016891999999999999,0.17748,0.19554000000000002,0.09059600000000001
62,1,0.16714,0.16116,0.76407,0.099662,0.29366,0.3192,0.042344
63,1,0.24835,0.29545,0.54356,0.27928000000000003,0.31361,0.44103000000000003,0.28015999999999996
64,1,0.2068,0.23967,0.57623,0.20439000000000002,0.28225,0.053426999999999995,0.12949000000000002
65,1,0.21624000000000002,0.22521,0.72414,0.13514,0.34854,0.20633,0.043328
66,1,0.35411,0.40496,0.5853,0.4116,0.39914,0.07124,0.31068
67,1,0.32295,0.38843,0.49365,0.39976999999999996,0.37634,0.18878,0.30182
68,1,0.35694000000000004,0.40909,0.5853,0.37725,0.37277,0.090874,0.38454
69,1,0.20207999999999998,0.27686,0.34210999999999997,0.28885,0.17962,0.35989,0.26982
70,2,0.66478,0.7376,0.5372100000000001,0.72748,0.6635800000000001,0.4305,0.75874
71,2,0.59018,0.67355,0.49183000000000004,0.6188100000000001,0.6087,0.50838,0.66864
72,2,0.62984,0.68595,0.61887,0.60755,0.6871,0.4907,0.62629
73,2,0.80453,0.79545,0.9074399999999999,0.7066399999999999,0.9265899999999999,0.28226999999999997,0.7680899999999999
74,2,0.58829,0.6405,0.63975,0.6295,0.61012,0.42113,0.65091
75,2,0.58357,0.66322,0.50544,0.5788300000000001,0.57591,0.5402399999999999,0.62826
76,2,0.63551,0.72314,0.47005,0.6559699999999999,0.55096,0.39773000000000003,0.69079
77,2,0.95562,0.99587,0.61887,0.94595,0.84391,0.47925,0.95126
78,2,0.7884800000000001,0.84298,0.6070800000000001,0.8705,0.71917,0.55896,0.90743
79,2,0.61662,0.64876,0.73593,0.53547,0.66714,0.27213000000000004,0.60414
80,2,0.56091,0.60537,0.67332,0.54955,0.59658,0.6198100000000001,0.67011
81,2,0.76771,0.78099,0.81307,0.62331,0.87455,0.59277,0.66962
82,2,0.90746,0.9256200000000001,0.73775,0.78041,0.87954,0.57313,0.8212700000000001
83,2,0.8479700000000001,0.8946299999999999,0.63339,0.83615,0.81397,0.091914,0.86361
84,2,0.8423,0.8884299999999999,0.6343,0.82601,0.8346399999999999,0.28565,0.82029
85,2,0.72521,0.7603300000000001,0.71597,0.71734,0.72773,0.21816999999999998,0.82619
86,2,0.78281,0.79545,0.80581,0.66723,0.8082699999999999,0.11492999999999999,0.78287
87,2,0.7922600000000001,0.8781,0.46188999999999997,0.92905,0.74127,0.38044,0.9744
88,2,1.0,0.99174,0.82396,0.94257,1.0,0.6520600000000001,0.84293
89,2,0.97167,0.95868,0.8620700000000001,0.87331,0.99929,0.55272,0.88725
90,2,0.89802,0.9462799999999999,0.60345,0.9470700000000001,0.82324,0.15472,0.9502700000000001
91,2,0.77148,0.7830600000000001,0.81942,0.71678,0.8310799999999999,0.30619,0.75529
92,2,0.7762,0.80165,0.74864,0.7730899999999999,0.75766,0.32141,0.75529
93,2,0.75543,0.75207,0.8938299999999999,0.64077,0.87669,0.68079,0.66864
94,2,0.7337100000000001,0.8491700000000001,0.33666,0.99493,0.60941,0.54193,0.94978
95,2,0.59301,0.66942,0.51452,0.6982,0.59373,0.38109,0.71295
96,2,0.82342,0.86364,0.66606,0.81194,0.84105,0.35261,0.8463799999999999
97,2,0.7922600000000001,0.8595,0.54991,0.87275,0.6571600000000001,0.17929,0.95224
